-- Merging decision tree log ---
manifest
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\94b4d49680d41b6f32214afd92dacd12\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\94b4d49680d41b6f32214afd92dacd12\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\49fa39bb69d32a751f90f154b3d87453\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\49fa39bb69d32a751f90f154b3d87453\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\3c226aac301aa260378a5a9bf9543d60\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\3c226aac301aa260378a5a9bf9543d60\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [in.payu:payu-crash-logger:1.1.13] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\2b34575ebfc57a3934d90b2d2264b733\transformed\jetified-payu-crash-logger-1.1.13\AndroidManifest.xml:8:5-67
MERGED from [in.payu:payu-crash-logger:1.1.13] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\2b34575ebfc57a3934d90b2d2264b733\transformed\jetified-payu-crash-logger-1.1.13\AndroidManifest.xml:8:5-67
MERGED from [:pspwDmt:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\7dd24efbf8eedd5d81029bc090c33e67\transformed\jetified-pspwDmt\AndroidManifest.xml:10:5-67
MERGED from [:pspwDmt:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\7dd24efbf8eedd5d81029bc090c33e67\transformed\jetified-pspwDmt\AndroidManifest.xml:10:5-67
MERGED from [:pw_ekyc:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4a58855ff1f2e71d52dff80c7e246500\transformed\jetified-pw_ekyc\AndroidManifest.xml:9:5-67
MERGED from [:pw_ekyc:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4a58855ff1f2e71d52dff80c7e246500\transformed\jetified-pw_ekyc\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\71f486665b8192629c1ef5a3a7904a3a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\71f486665b8192629c1ef5a3a7904a3a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:8:20-62
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:9:3-79
MERGED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:42:5-81
MERGED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:42:5-81
MERGED from [:react-native-get-location] E:\react_native Project\aasha_reactNative\node_modules\react-native-get-location\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-81
MERGED from [:react-native-get-location] E:\react_native Project\aasha_reactNative\node_modules\react-native-get-location\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-81
	android:name
		ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:9:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:10:3-77
MERGED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:43:5-79
MERGED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:43:5-79
	android:name
		ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:10:20-74
uses-permission#android.permission.ACCESS_MEDIA_LOCATION
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:11:3-78
	android:name
		ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:11:20-75
uses-permission#android.permission.READ_CONTACTS
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:12:3-70
	android:name
		ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:12:20-67
uses-permission#android.permission.CAMERA
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:13:3-63
MERGED from [:react-native-camera] E:\react_native Project\aasha_reactNative\node_modules\react-native-camera\android\build\intermediates\merged_manifest\mlkitRelease\AndroidManifest.xml:9:5-65
MERGED from [:react-native-camera] E:\react_native Project\aasha_reactNative\node_modules\react-native-camera\android\build\intermediates\merged_manifest\mlkitRelease\AndroidManifest.xml:9:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f110b028fdfb0dd7bb47627e2d73a646\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f110b028fdfb0dd7bb47627e2d73a646\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:13:20-60
uses-permission#com.mantra.mfs110.rdservice.permission.signature
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:14:3-86
	android:name
		ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:14:20-83
uses-permission#android.permission.WRITE_CONTACTS
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:15:3-71
	android:name
		ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:15:20-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:16:3-77
MERGED from [in.payu:payu-checkout-pro-ui:1.8.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\9b49a83c04557165be7b72a7c4c0f8c8\transformed\jetified-payu-checkout-pro-ui-1.8.2\AndroidManifest.xml:12:5-79
MERGED from [in.payu:payu-checkout-pro-ui:1.8.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\9b49a83c04557165be7b72a7c4c0f8c8\transformed\jetified-payu-checkout-pro-ui-1.8.2\AndroidManifest.xml:12:5-79
MERGED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:38:5-79
MERGED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:38:5-79
MERGED from [in.payu:payu-custom-browser:7.13.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\881bc4859b923e1d876e51843b491189\transformed\jetified-payu-custom-browser-7.13.2\AndroidManifest.xml:11:5-79
MERGED from [in.payu:payu-custom-browser:7.13.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\881bc4859b923e1d876e51843b491189\transformed\jetified-payu-custom-browser-7.13.2\AndroidManifest.xml:11:5-79
MERGED from [:react-native-community_netinfo] E:\react_native Project\aasha_reactNative\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [:react-native-community_netinfo] E:\react_native Project\aasha_reactNative\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] E:\react_native Project\aasha_reactNative\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] E:\react_native Project\aasha_reactNative\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:rn-fetch-blob] E:\react_native Project\aasha_reactNative\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:25:5-79
MERGED from [:rn-fetch-blob] E:\react_native Project\aasha_reactNative\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:25:5-79
MERGED from [in.payu:upisdk:1.7.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\464b8b73b7ac0e978c00f705f0d80a94\transformed\jetified-upisdk-1.7.2\AndroidManifest.xml:12:5-79
MERGED from [in.payu:upisdk:1.7.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\464b8b73b7ac0e978c00f705f0d80a94\transformed\jetified-upisdk-1.7.2\AndroidManifest.xml:12:5-79
MERGED from [in.payu:payu-core-networking:1.4.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a608a948be47a0d608c5d8f6bdc726ce\transformed\jetified-payu-core-networking-1.4.1\AndroidManifest.xml:11:5-79
MERGED from [in.payu:payu-core-networking:1.4.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a608a948be47a0d608c5d8f6bdc726ce\transformed\jetified-payu-core-networking-1.4.1\AndroidManifest.xml:11:5-79
MERGED from [in.payu:payuanalytics:1.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\0255f7da5edeebb69bee336e2bf169c2\transformed\jetified-payuanalytics-1.5.0\AndroidManifest.xml:11:5-79
MERGED from [in.payu:payuanalytics:1.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\0255f7da5edeebb69bee336e2bf169c2\transformed\jetified-payuanalytics-1.5.0\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\94b4d49680d41b6f32214afd92dacd12\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\94b4d49680d41b6f32214afd92dacd12\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d0ca921bece630f0afca37a7e1441c94\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d0ca921bece630f0afca37a7e1441c94\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\49fa39bb69d32a751f90f154b3d87453\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\49fa39bb69d32a751f90f154b3d87453\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\3c226aac301aa260378a5a9bf9543d60\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\3c226aac301aa260378a5a9bf9543d60\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [in.payu:payu-crash-logger:1.1.13] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\2b34575ebfc57a3934d90b2d2264b733\transformed\jetified-payu-crash-logger-1.1.13\AndroidManifest.xml:9:5-79
MERGED from [in.payu:payu-crash-logger:1.1.13] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\2b34575ebfc57a3934d90b2d2264b733\transformed\jetified-payu-crash-logger-1.1.13\AndroidManifest.xml:9:5-79
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\30043c4c7fb28c177092620e4dc88fbf\transformed\jetified-media3-exoplayer-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\30043c4c7fb28c177092620e4dc88fbf\transformed\jetified-media3-exoplayer-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\6914844a57c05d323ab7b35466091d1d\transformed\jetified-media3-common-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\6914844a57c05d323ab7b35466091d1d\transformed\jetified-media3-common-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a3e13ddd0af3907b0368f40adf3f648f\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a3e13ddd0af3907b0368f40adf3f648f\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [:pw_ekyc:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4a58855ff1f2e71d52dff80c7e246500\transformed\jetified-pw_ekyc\AndroidManifest.xml:8:5-79
MERGED from [:pw_ekyc:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4a58855ff1f2e71d52dff80c7e246500\transformed\jetified-pw_ekyc\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\71f486665b8192629c1ef5a3a7904a3a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\71f486665b8192629c1ef5a3a7904a3a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\7ab6e899246bfce04edb94777d37eab7\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\7ab6e899246bfce04edb94777d37eab7\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:16:20-74
uses-permission#android.permission.WRITE_EMBEDDED_SUBSCRIPTIONS
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:17:3-85
	android:name
		ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:17:20-82
uses-permission#android.permission.READ_PHONE_STATE
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:18:3-73
MERGED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:37:5-75
MERGED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:37:5-75
	android:name
		ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:18:20-70
uses-permission#android.permission.READ_PHONE_NUMBERS
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:19:3-75
	android:name
		ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:19:20-72
uses-permission#android.permission.READ_PRIVILEGED_PHONE_STATE
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:20:3-84
MERGED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:39:5-86
MERGED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:39:5-86
	android:name
		ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:20:20-81
uses-permission#android.permission.VIBRATE
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:21:3-64
	android:name
		ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:21:20-61
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:22:3-78
MERGED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:40:5-80
MERGED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:40:5-80
	android:name
		ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:22:20-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:23:3-79
MERGED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:41:5-81
MERGED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:41:5-81
MERGED from [:react-native-fs] E:\react_native Project\aasha_reactNative\node_modules\react-native-fs\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-81
MERGED from [:react-native-fs] E:\react_native Project\aasha_reactNative\node_modules\react-native-fs\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-81
MERGED from [:rn-fetch-blob] E:\react_native Project\aasha_reactNative\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:31:5-81
MERGED from [:rn-fetch-blob] E:\react_native Project\aasha_reactNative\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:31:5-81
	android:name
		ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:23:20-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:24:3-79
	android:name
		ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:24:20-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:25:3-75
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d0ca921bece630f0afca37a7e1441c94\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d0ca921bece630f0afca37a7e1441c94\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:25:20-72
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:26:3-81
	android:name
		ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:26:20-78
uses-feature#android.hardware.telephony
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:28:3-30:32
	android:required
		ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:30:5-29
	android:name
		ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:29:5-46
application
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:32:3-69:17
MERGED from [:react-native-device-number] E:\react_native Project\aasha_reactNative\node_modules\react-native-device-number\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:react-native-device-number] E:\react_native Project\aasha_reactNative\node_modules\react-native-device-number\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [in.payu:payu-checkout-pro-ui:1.8.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\9b49a83c04557165be7b72a7c4c0f8c8\transformed\jetified-payu-checkout-pro-ui-1.8.2\AndroidManifest.xml:15:5-25:19
MERGED from [in.payu:payu-checkout-pro-ui:1.8.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\9b49a83c04557165be7b72a7c4c0f8c8\transformed\jetified-payu-checkout-pro-ui-1.8.2\AndroidManifest.xml:15:5-25:19
MERGED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:48:5-61:19
MERGED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:48:5-61:19
MERGED from [in.payu:payu-custom-browser:7.13.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\881bc4859b923e1d876e51843b491189\transformed\jetified-payu-custom-browser-7.13.2\AndroidManifest.xml:17:5-29:19
MERGED from [in.payu:payu-custom-browser:7.13.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\881bc4859b923e1d876e51843b491189\transformed\jetified-payu-custom-browser-7.13.2\AndroidManifest.xml:17:5-29:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\ab37309072cf508e1012e9a3887c001b\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\ab37309072cf508e1012e9a3887c001b\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\81fee7343d2679daee8140c82f82e9f0\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\81fee7343d2679daee8140c82f82e9f0\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [:react-native-image-picker] E:\react_native Project\aasha_reactNative\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] E:\react_native Project\aasha_reactNative\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-firebase_messaging] E:\react_native Project\aasha_reactNative\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_messaging] E:\react_native Project\aasha_reactNative\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_app] E:\react_native Project\aasha_reactNative\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] E:\react_native Project\aasha_reactNative\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-file-viewer] E:\react_native Project\aasha_reactNative\node_modules\react-native-file-viewer\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-file-viewer] E:\react_native Project\aasha_reactNative\node_modules\react-native-file-viewer\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
